User_input	STRINGdb ID
Q4CK93	XP_802141.1
Q4CKA1	XP_802149.1
Q4CKA5	XP_802153.1
Q4CKB6	XP_802164.1
Q4CKC3	XP_802171.1
Q4CKD0	XP_802178.1
Q4CKD7	XP_802185.1
Q4CKE7	XP_802195.1
Q4CKF6	XP_802204.1
Q4CKF7	XP_802205.1
Q4CKF9	XP_802207.1
Q4CKG2	XP_802210.1
Q4CKI5	XP_802234.1
Q4CKI9	XP_802237.1
Q4CKJ2	XP_802240.1
Q4CKK3	XP_802251.1
Q4CKL3	XP_802261.1
Q4CKL4	XP_802262.1
Q4CKL9	XP_802267.1
Q4CKM9	XP_802277.1
Q4CKN1	XP_802279.1
Q4CKN4	XP_802282.1
Q4CKN8	XP_802286.1
Q4CKP5	XP_802293.1
Q4CKR2	XP_802310.1
Q4CKR4	XP_802312.1
Q4CKS4	XP_802322.1
Q4CKT1	XP_802329.1
Q4CKU3	XP_802342.1
Q4CKU4	XP_802341.1
Q4CKV0	XP_802348.1
Q4CKV1	XP_802349.1
Q4CKW0	XP_802358.1
Q4CKW7	XP_802365.1
Q4CKW8	XP_802366.1
Q4CKX6	XP_802374.1
Q4CKY0	XP_802378.1
Q4CKY1	XP_802379.1
Q4CKY2	XP_802380.1
Q4CKY4	XP_802382.1
Q4CKY7	XP_802385.1
Q4CKZ0	XP_802389.1
Q4CKZ1	XP_802388.1
Q4CKZ3	XP_802391.1
Q4CKZ6	XP_802394.1
Q4CL01	XP_802399.1
Q4CL05	XP_802403.1
Q4CL06	XP_802404.1
Q4CL08	XP_802406.1
Q4CL10	XP_802408.1
Q4CL31	XP_802430.1
Q4CL32	XP_802429.1
Q4CL40	XP_802438.1
Q4CL42	XP_802440.1
Q4CL63	XP_802461.1
Q4CL80	XP_802478.1
Q4CL90	XP_802488.1
Q4CL91	XP_802489.1
Q4CLA1	XP_802499.1
Q4CLB0	XP_802508.1
Q4CLB5	XP_802513.1
Q4CLC3	XP_802522.1
Q4CLC4	XP_802521.1
Q4CLC5	XP_802523.1
Q4CLE8	XP_802546.1
Q4CLF3	XP_802551.1
Q4CLF4	XP_802552.1
Q4CLF5	XP_802553.1
Q4CLF6	XP_802554.1
Q4CLG8	XP_802566.1
Q4CLH0	XP_802568.1
Q4CLH1	XP_802569.1
Q4CLH2	XP_802571.1
Q4CLH3	XP_802570.1
Q4CLH4	XP_802572.1
Q4CLJ3	XP_802591.1
Q4CLM4	XP_802622.1
Q4CLM9	XP_802628.1
Q4CLN0	XP_802627.1
Q4CLP0	XP_802638.1
Q4CLP4	XP_802642.1
Q4CLR0	XP_802658.1
Q4CLR5	XP_802663.1
Q4CLR6	XP_802664.1
Q4CLT2	XP_802680.1
Q4CLT5	XP_802683.1
Q4CLT7	XP_802685.1
Q4CLU3	XP_802691.1
Q4CLV7	XP_802705.1
Q4CLW0	XP_802708.1
Q4CLW1	XP_802709.1
Q4CLW4	XP_802712.1
Q4CLZ5	XP_802744.1
Q4CLZ6	XP_802743.1
Q4CM03	XP_802751.1
Q4CM04	XP_802752.1
Q4CM26	XP_802774.1
Q4CM40	XP_802788.1
Q4CM43	XP_802791.1
Q4CM69	XP_802817.1
Q4CM82	XP_802830.1
Q4CM85	XP_802833.1
Q4CM90	XP_802838.1
Q4CM91	XP_802839.1
Q4CM97	XP_802845.1
Q4CMA0	XP_802848.1
Q4CMA1	XP_802849.1
Q4CMA5	XP_802853.1
Q4CMA9	XP_802857.1
Q4CMB3	XP_802861.1
Q4CMC2	XP_802870.1
Q4CMC3	XP_802872.1
Q4CMC4	XP_802871.1
Q4CMD1	XP_802879.1
Q4CMD2	XP_802880.1
Q4CMD3	XP_802881.1
Q4CMD9	XP_802887.1
Q4CME0	XP_802888.1
Q4CMF4	XP_802902.1
Q4CMG1	XP_802909.1
Q4CMG7	XP_802915.1
Q4CMI5	XP_802933.1
Q4CML1	XP_802959.1
Q4CMM1	XP_802969.1
Q4CMN6	XP_802984.1
Q4CMN7	XP_802985.1
Q4CMP3	XP_802991.1
Q4CMP4	XP_802992.1
Q4CMQ1	XP_802999.1
Q4CMQ2	XP_803000.1
Q4CMR9	XP_803017.1
Q4CMS0	XP_803018.1
Q4CMT1	XP_803029.1
Q4CMU1	XP_803040.1
Q4CMU2	XP_803039.1
Q4CMW7	XP_803065.1
Q4CN01	XP_803099.1
Q4CN03	XP_803101.1
Q4CN08	XP_803106.1
Q4CN16	XP_803114.1
Q4CN24	XP_803122.1
Q4CN25	XP_803123.1
Q4CN29	XP_803127.1
Q4CN34	XP_803132.1
Q4CN35	XP_803134.1
Q4CN36	XP_803133.1
Q4CN59	XP_803157.1
Q4CN73	XP_803172.1
Q4CN76	XP_803174.1
Q4CN77	XP_803175.1
Q4CN79	XP_803177.1
Q4CN93	XP_803190.1
Q4CN94	XP_803192.1
Q4CNA6	XP_803204.1
Q4CNB6	XP_803214.1
Q4CNB7	XP_803215.1
Q4CNB8	XP_803217.1
Q4CNB9	XP_803216.1
Q4CNC5	XP_803223.1
Q4CNC6	XP_803224.1
Q4CNC7	XP_803225.1
Q4CNC8	XP_803226.1
Q4CNI4	XP_803282.1
Q4CNJ0	XP_803288.1
Q4CNJ6	XP_803294.1
Q4CNJ8	XP_803296.1
Q4CNJ9	XP_803299.1
Q4CNK0	XP_803298.1
Q4CNK1	XP_803297.1
Q4CNK6	XP_803304.1
Q4CNK7	XP_803305.1
Q4CNM7	XP_803325.1
Q4CNN2	XP_803332.1
Q4CNN3	XP_803331.1
Q4CNN4	XP_803330.1
Q4CNN5	XP_803333.1
Q4CNP6	XP_803344.1
Q4CNP7	XP_803345.1
Q4CNP8	XP_803346.1
Q4CNP9	XP_803347.1
Q4CNT8	XP_803445.1
Q4CNW3	XP_803492.1
Q4CNW5	XP_803494.1
Q4CNY3	XP_803626.1
Q4CNY8	XP_803689.1
Q4CNY9	XP_803686.1
Q4CNZ0	XP_803701.1
Q4CNZ1	XP_803702.1
Q4CP03	XP_803790.1
Q4CP23	XP_803876.1
Q4CP42	XP_803895.1
Q4CP60	XP_803913.1
Q4CP73	XP_803927.1
Q4CP74	XP_803926.1
Q4CP75	XP_803928.1
Q4CPB2	XP_803965.1
Q4CPB3	XP_803966.1
Q4CPB7	XP_803970.1
Q4CPC4	XP_803977.1
Q4CPD1	XP_803984.1
Q4CPD2	XP_803985.1
Q4CPD3	XP_803986.1
Q4CPD4	XP_803987.1
Q4CPE5	XP_803998.1
Q4CPE9	XP_804003.1
Q4CPF0	XP_804002.1
Q4CPF1	XP_804004.1
Q4CPF9	XP_804011.1
Q4CPG8	XP_804023.1
Q4CPG9	XP_804022.1
Q4CPH0	XP_804021.1
Q4CPH1	XP_804024.1
Q4CPI0	XP_804035.1
Q4CPI1	XP_804034.1
Q4CPI2	XP_804033.1
Q4CPI3	XP_804036.1
Q4CPI4	XP_804038.1
Q4CPI5	XP_804037.1
Q4CPJ0	XP_804044.1
Q4CPJ1	XP_804043.1
Q4CPL4	XP_804068.1
Q4CPL5	XP_804067.1
Q4CPL7	XP_804070.1
Q4CPM2	XP_804076.1
Q4CPM3	XP_804075.1
Q4CPN3	XP_804086.1
Q4CPN4	XP_804087.1
